"year","county","route","route_num","count"
2021,"orange","orng-04",4,0
2022,"orange","orng-04",4,0
2023,"orange","orng-04",4,0
2024,"orange","orng-04",4,0
2025,"orange","orng-04",4,0
1999,"orange","orng-05",5,12
2000,"orange","orng-05",5,14
2001,"orange","orng-05",5,36
2002,"orange","orng-05",5,6
2003,"orange","orng-05",5,12
2004,"orange","orng-05",5,27
2005,"orange","orng-05",5,9
2006,"orange","orng-05",5,16
2007,"orange","orng-05",5,7
2008,"orange","orng-05",5,11
2009,"orange","orng-05",5,29
2010,"orange","orng-05",5,1
2011,"orange","orng-05",5,37
2012,"orange","orng-05",5,5
2013,"orange","orng-05",5,3
2014,"orange","orng-05",5,49
2015,"orange","orng-05",5,9
2016,"orange","orng-05",5,20
2017,"orange","orng-05",5,5
2018,"orange","orng-05",5,9
2019,"orange","orng-05",5,7
2020,"orange","orng-05",5,20
2021,"orange","orng-05",5,26
2022,"orange","orng-05",5,61
2023,"orange","orng-05",5,12
2024,"orange","orng-05",5,13
2025,"orange","orng-05",5,10
1999,"orange","orng-06",6,0
2000,"orange","orng-06",6,0
2001,"orange","orng-06",6,0
2002,"orange","orng-06",6,0
2003,"orange","orng-06",6,0
2004,"orange","orng-06",6,0
2005,"orange","orng-06",6,0
2006,"orange","orng-06",6,0
2007,"orange","orng-06",6,1
2008,"orange","orng-06",6,0
2009,"orange","orng-06",6,0
2010,"orange","orng-06",6,0
2011,"orange","orng-06",6,0
2012,"orange","orng-06",6,4
2013,"orange","orng-06",6,0
2014,"orange","orng-06",6,0
2015,"orange","orng-06",6,0
2016,"orange","orng-06",6,0
2017,"orange","orng-06",6,0
2019,"orange","orng-06",6,0
2020,"orange","orng-06",6,0
2021,"orange","orng-06",6,0
2022,"orange","orng-06",6,1
2023,"orange","orng-06",6,1
2024,"orange","orng-06",6,2
2025,"orange","orng-06",6,5
1999,"orange","orng-07",7,0
2000,"orange","orng-07",7,0
2001,"orange","orng-07",7,0
2002,"orange","orng-07",7,0
2003,"orange","orng-07",7,0
2004,"orange","orng-07",7,8
2005,"orange","orng-07",7,0
2006,"orange","orng-07",7,0
2007,"orange","orng-07",7,0
2008,"orange","orng-07",7,1
2009,"orange","orng-07",7,0
2010,"orange","orng-07",7,0
2011,"orange","orng-07",7,0
2012,"orange","orng-07",7,0
2014,"orange","orng-07",7,6
2015,"orange","orng-07",7,2
2016,"orange","orng-07",7,5
2017,"orange","orng-07",7,1
2018,"orange","orng-07",7,0
2019,"orange","orng-07",7,0
2020,"orange","orng-07",7,0
2021,"orange","orng-07",7,0
2022,"orange","orng-07",7,2
2023,"orange","orng-07",7,1
2024,"orange","orng-07",7,1
2025,"orange","orng-07",7,3
1999,"orange","orng-08",8,0
2000,"orange","orng-08",8,0
2001,"orange","orng-08",8,0
2002,"orange","orng-08",8,0
2003,"orange","orng-08",8,0
2004,"orange","orng-08",8,0
2005,"orange","orng-08",8,0
2006,"orange","orng-08",8,0
2007,"orange","orng-08",8,0
2008,"orange","orng-08",8,0
2009,"orange","orng-08",8,0
2010,"orange","orng-08",8,1
2011,"orange","orng-08",8,0
2012,"orange","orng-08",8,0
2013,"orange","orng-08",8,0
2014,"orange","orng-08",8,0
2015,"orange","orng-08",8,0
2016,"orange","orng-08",8,0
2017,"orange","orng-08",8,0
2018,"orange","orng-08",8,0
2019,"orange","orng-08",8,1
2020,"orange","orng-08",8,0
2021,"orange","orng-08",8,0
2022,"orange","orng-08",8,1
2023,"orange","orng-08",8,0
2024,"orange","orng-08",8,2
2025,"orange","orng-08",8,0
1999,"orange","orng-09",9,1
2000,"orange","orng-09",9,0
2001,"orange","orng-09",9,0
2002,"orange","orng-09",9,0
2004,"orange","orng-09",9,2
2005,"orange","orng-09",9,2
2006,"orange","orng-09",9,0
2007,"orange","orng-09",9,0
2008,"orange","orng-09",9,2
2009,"orange","orng-09",9,0
2011,"orange","orng-09",9,0
2012,"orange","orng-09",9,0
2013,"orange","orng-09",9,0
2014,"orange","orng-09",9,0
2015,"orange","orng-09",9,0
2016,"orange","orng-09",9,0
2019,"orange","orng-09",9,0
2020,"orange","orng-09",9,0
2021,"orange","orng-09",9,0
2022,"orange","orng-09",9,0
2023,"orange","orng-09",9,0
2024,"orange","orng-09",9,0
2025,"orange","orng-09",9,0
1999,"orange","orng-10",10,18
2000,"orange","orng-10",10,3
2001,"orange","orng-10",10,4
2002,"orange","orng-10",10,6
2003,"orange","orng-10",10,10
2004,"orange","orng-10",10,6
2005,"orange","orng-10",10,7
2006,"orange","orng-10",10,4
2007,"orange","orng-10",10,2
2008,"orange","orng-10",10,2
2009,"orange","orng-10",10,0
2012,"orange","orng-10",10,7
2013,"orange","orng-10",10,7
2016,"orange","orng-10",10,0
2017,"orange","orng-10",10,0
2018,"orange","orng-10",10,0
2019,"orange","orng-10",10,0
2020,"orange","orng-10",10,0
2021,"orange","orng-10",10,0
2023,"orange","orng-10",10,1
2024,"orange","orng-10",10,2
2025,"orange","orng-10",10,0
1999,"orange","orng-11",11,0
2000,"orange","orng-11",11,3
2001,"orange","orng-11",11,7
2002,"orange","orng-11",11,4
2003,"orange","orng-11",11,0
2004,"orange","orng-11",11,2
2005,"orange","orng-11",11,2
2006,"orange","orng-11",11,2
2007,"orange","orng-11",11,0
2008,"orange","orng-11",11,0
2009,"orange","orng-11",11,0
2017,"orange","orng-11",11,1
2018,"orange","orng-11",11,3
2019,"orange","orng-11",11,0
2020,"orange","orng-11",11,0
2021,"orange","orng-11",11,0
2022,"orange","orng-11",11,1
2023,"orange","orng-11",11,1
2024,"orange","orng-11",11,3
2025,"orange","orng-11",11,0
1999,"orange","orng-12",12,3
2000,"orange","orng-12",12,6
2001,"orange","orng-12",12,6
2002,"orange","orng-12",12,10
2003,"orange","orng-12",12,1
2004,"orange","orng-12",12,8
2005,"orange","orng-12",12,6
2006,"orange","orng-12",12,19
2007,"orange","orng-12",12,8
2008,"orange","orng-12",12,9
2009,"orange","orng-12",12,0
2010,"orange","orng-12",12,5
2011,"orange","orng-12",12,7
2012,"orange","orng-12",12,3
2013,"orange","orng-12",12,4
2014,"orange","orng-12",12,2
2015,"orange","orng-12",12,5
2016,"orange","orng-12",12,1
2017,"orange","orng-12",12,6
2018,"orange","orng-12",12,6
2019,"orange","orng-12",12,4
2020,"orange","orng-12",12,8
2021,"orange","orng-12",12,5
2022,"orange","orng-12",12,3
2023,"orange","orng-12",12,5
2024,"orange","orng-12",12,3
2025,"orange","orng-12",12,0
2000,"chatham","cthm-01",1,0
2001,"chatham","cthm-01",1,0
2002,"chatham","cthm-01",1,0
2003,"chatham","cthm-01",1,0
2004,"chatham","cthm-01",1,0
2005,"chatham","cthm-01",1,0
2006,"chatham","cthm-01",1,0
2007,"chatham","cthm-01",1,0
2008,"chatham","cthm-01",1,0
2009,"chatham","cthm-01",1,0
2010,"chatham","cthm-01",1,0
2011,"chatham","cthm-01",1,1
2012,"chatham","cthm-01",1,0
2013,"chatham","cthm-01",1,0
2014,"chatham","cthm-01",1,1
2015,"chatham","cthm-01",1,0
2016,"chatham","cthm-01",1,0
2017,"chatham","cthm-01",1,0
2018,"chatham","cthm-01",1,2
2019,"chatham","cthm-01",1,0
2020,"chatham","cthm-01",1,0
2021,"chatham","cthm-01",1,0
2022,"chatham","cthm-01",1,0
2023,"chatham","cthm-01",1,0
2024,"chatham","cthm-01",1,0
2025,"chatham","cthm-01",1,0
2000,"chatham","cthm-02",2,1
2001,"chatham","cthm-02",2,0
2002,"chatham","cthm-02",2,4
2003,"chatham","cthm-02",2,0
2004,"chatham","cthm-02",2,0
2005,"chatham","cthm-02",2,3
2006,"chatham","cthm-02",2,0
2007,"chatham","cthm-02",2,0
2008,"chatham","cthm-02",2,1
2009,"chatham","cthm-02",2,1
2010,"chatham","cthm-02",2,6
2011,"chatham","cthm-02",2,0
2012,"chatham","cthm-02",2,2
2013,"chatham","cthm-02",2,1
2014,"chatham","cthm-02",2,7
2015,"chatham","cthm-02",2,0
2016,"chatham","cthm-02",2,2
2017,"chatham","cthm-02",2,1
2018,"chatham","cthm-02",2,1
2019,"chatham","cthm-02",2,0
2020,"chatham","cthm-02",2,4
2021,"chatham","cthm-02",2,0
2022,"chatham","cthm-02",2,4
2023,"chatham","cthm-02",2,3
2024,"chatham","cthm-02",2,10
2025,"chatham","cthm-02",2,2
2000,"chatham","cthm-03",3,2
2001,"chatham","cthm-03",3,0
2002,"chatham","cthm-03",3,3
2003,"chatham","cthm-03",3,0
2004,"chatham","cthm-03",3,0
2005,"chatham","cthm-03",3,0
2006,"chatham","cthm-03",3,1
2007,"chatham","cthm-03",3,0
2008,"chatham","cthm-03",3,0
2009,"chatham","cthm-03",3,0
2010,"chatham","cthm-03",3,0
2011,"chatham","cthm-03",3,4
2012,"chatham","cthm-03",3,3
2013,"chatham","cthm-03",3,0
2014,"chatham","cthm-03",3,1
2015,"chatham","cthm-03",3,0
2016,"chatham","cthm-03",3,0
2017,"chatham","cthm-03",3,5
2018,"chatham","cthm-03",3,3
2019,"chatham","cthm-03",3,6
2020,"chatham","cthm-03",3,3
2021,"chatham","cthm-03",3,3
2022,"chatham","cthm-03",3,7
2023,"chatham","cthm-03",3,1
2024,"chatham","cthm-03",3,4
2025,"chatham","cthm-03",3,1
2000,"chatham","cthm-04",4,8
2001,"chatham","cthm-04",4,13
2002,"chatham","cthm-04",4,16
2003,"chatham","cthm-04",4,5
2004,"chatham","cthm-04",4,4
2005,"chatham","cthm-04",4,8
2006,"chatham","cthm-04",4,9
2007,"chatham","cthm-04",4,10
2008,"chatham","cthm-04",4,2
2009,"chatham","cthm-04",4,3
2010,"chatham","cthm-04",4,7
2011,"chatham","cthm-04",4,1
2012,"chatham","cthm-04",4,1
2013,"chatham","cthm-04",4,0
2014,"chatham","cthm-04",4,1
2015,"chatham","cthm-04",4,2
2016,"chatham","cthm-04",4,3
2017,"chatham","cthm-04",4,0
2018,"chatham","cthm-04",4,3
2019,"chatham","cthm-04",4,7
2020,"chatham","cthm-04",4,0
2021,"chatham","cthm-04",4,0
2022,"chatham","cthm-04",4,1
2023,"chatham","cthm-04",4,1
2024,"chatham","cthm-04",4,1
2025,"chatham","cthm-04",4,5
2000,"chatham","cthm-05",5,8
2001,"chatham","cthm-05",5,4
2002,"chatham","cthm-05",5,0
2003,"chatham","cthm-05",5,4
2004,"chatham","cthm-05",5,0
2005,"chatham","cthm-05",5,9
2006,"chatham","cthm-05",5,3
2007,"chatham","cthm-05",5,3
2008,"chatham","cthm-05",5,4
2009,"chatham","cthm-05",5,7
2010,"chatham","cthm-05",5,4
2011,"chatham","cthm-05",5,8
2012,"chatham","cthm-05",5,4
2013,"chatham","cthm-05",5,8
2014,"chatham","cthm-05",5,0
2015,"chatham","cthm-05",5,14
2016,"chatham","cthm-05",5,4
2017,"chatham","cthm-05",5,4
2018,"chatham","cthm-05",5,4
2019,"chatham","cthm-05",5,4
2020,"chatham","cthm-05",5,4
2021,"chatham","cthm-05",5,2
2022,"chatham","cthm-05",5,2
2023,"chatham","cthm-05",5,2
2024,"chatham","cthm-05",5,4
2025,"chatham","cthm-05",5,2
2000,"chatham","cthm-06",6,1
2001,"chatham","cthm-06",6,0
2002,"chatham","cthm-06",6,0
2003,"chatham","cthm-06",6,0
2004,"chatham","cthm-06",6,0
2005,"chatham","cthm-06",6,5
2006,"chatham","cthm-06",6,3
2007,"chatham","cthm-06",6,0
2008,"chatham","cthm-06",6,3
2009,"chatham","cthm-06",6,2
2010,"chatham","cthm-06",6,7
2018,"chatham","cthm-06",6,1
2019,"chatham","cthm-06",6,0
2020,"chatham","cthm-06",6,0
2021,"chatham","cthm-06",6,0
2022,"chatham","cthm-06",6,0
2023,"chatham","cthm-06",6,0
2024,"chatham","cthm-06",6,1
2025,"chatham","cthm-06",6,3
2000,"chatham","cthm-07",7,2
2001,"chatham","cthm-07",7,17
2002,"chatham","cthm-07",7,3
2003,"chatham","cthm-07",7,2
2004,"chatham","cthm-07",7,3
2005,"chatham","cthm-07",7,0
2006,"chatham","cthm-07",7,3
2007,"chatham","cthm-07",7,1
2008,"chatham","cthm-07",7,1
2009,"chatham","cthm-07",7,2
2010,"chatham","cthm-07",7,11
2011,"chatham","cthm-07",7,11
2012,"chatham","cthm-07",7,26
2013,"chatham","cthm-07",7,2
2014,"chatham","cthm-07",7,5
2015,"chatham","cthm-07",7,4
2016,"chatham","cthm-07",7,9
2017,"chatham","cthm-07",7,9
2018,"chatham","cthm-07",7,10
2019,"chatham","cthm-07",7,4
2020,"chatham","cthm-07",7,6
2021,"chatham","cthm-07",7,0
2022,"chatham","cthm-07",7,0
2023,"chatham","cthm-07",7,3
2024,"chatham","cthm-07",7,17
2025,"chatham","cthm-07",7,15
2000,"chatham","cthm-08",8,28
2001,"chatham","cthm-08",8,2
2002,"chatham","cthm-08",8,20
2003,"chatham","cthm-08",8,10
2004,"chatham","cthm-08",8,3
2005,"chatham","cthm-08",8,0
2006,"chatham","cthm-08",8,14
2007,"chatham","cthm-08",8,5
2008,"chatham","cthm-08",8,10
2009,"chatham","cthm-08",8,0
2010,"chatham","cthm-08",8,0
2011,"chatham","cthm-08",8,0
2012,"chatham","cthm-08",8,7
2013,"chatham","cthm-08",8,0
2014,"chatham","cthm-08",8,6
2015,"chatham","cthm-08",8,6
2016,"chatham","cthm-08",8,6
2017,"chatham","cthm-08",8,4
2019,"chatham","cthm-08",8,0
2020,"chatham","cthm-08",8,3
2021,"chatham","cthm-08",8,1
2022,"chatham","cthm-08",8,4
2023,"chatham","cthm-08",8,0
2024,"chatham","cthm-08",8,5
2025,"chatham","cthm-08",8,10
2000,"chatham","cthm-09",9,1
2001,"chatham","cthm-09",9,2
2002,"chatham","cthm-09",9,0
2003,"chatham","cthm-09",9,0
2005,"chatham","cthm-09",9,0
2006,"chatham","cthm-09",9,0
2007,"chatham","cthm-09",9,0
2008,"chatham","cthm-09",9,0
2009,"chatham","cthm-09",9,0
2010,"chatham","cthm-09",9,0
2011,"chatham","cthm-09",9,0
2012,"chatham","cthm-09",9,0
2013,"chatham","cthm-09",9,0
2014,"chatham","cthm-09",9,0
2015,"chatham","cthm-09",9,0
2016,"chatham","cthm-09",9,0
2017,"chatham","cthm-09",9,0
2018,"chatham","cthm-09",9,0
2019,"chatham","cthm-09",9,0
2020,"chatham","cthm-09",9,0
2021,"chatham","cthm-09",9,0
2022,"chatham","cthm-09",9,0
2023,"chatham","cthm-09",9,0
2024,"chatham","cthm-09",9,0
2025,"chatham","cthm-09",9,0
2000,"chatham","cthm-10",10,10
2001,"chatham","cthm-10",10,10
2002,"chatham","cthm-10",10,0
2003,"chatham","cthm-10",10,1
2004,"chatham","cthm-10",10,13
2005,"chatham","cthm-10",10,0
2006,"chatham","cthm-10",10,1
2007,"chatham","cthm-10",10,1
2008,"chatham","cthm-10",10,0
2009,"chatham","cthm-10",10,0
2010,"chatham","cthm-10",10,18
2011,"chatham","cthm-10",10,3
2012,"chatham","cthm-10",10,0
2013,"chatham","cthm-10",10,4
2015,"chatham","cthm-10",10,0
2016,"chatham","cthm-10",10,0
2017,"chatham","cthm-10",10,2
2018,"chatham","cthm-10",10,0
2019,"chatham","cthm-10",10,0
2020,"chatham","cthm-10",10,3
2021,"chatham","cthm-10",10,0
2022,"chatham","cthm-10",10,0
2023,"chatham","cthm-10",10,1
2024,"chatham","cthm-10",10,2
2025,"chatham","cthm-10",10,0
2000,"chatham","cthm-11",11,0
2001,"chatham","cthm-11",11,0
2002,"chatham","cthm-11",11,2
2003,"chatham","cthm-11",11,2
2005,"chatham","cthm-11",11,0
2006,"chatham","cthm-11",11,0
2007,"chatham","cthm-11",11,1
2008,"chatham","cthm-11",11,2
2009,"chatham","cthm-11",11,2
2010,"chatham","cthm-11",11,0
2011,"chatham","cthm-11",11,3
2012,"chatham","cthm-11",11,0
2013,"chatham","cthm-11",11,0
2016,"chatham","cthm-11",11,0
2020,"chatham","cthm-11",11,9
2022,"chatham","cthm-11",11,0
2023,"chatham","cthm-11",11,0
2024,"chatham","cthm-11",11,0
2025,"chatham","cthm-11",11,0
2000,"chatham","cthm-12",12,6
2001,"chatham","cthm-12",12,2
2002,"chatham","cthm-12",12,13
2003,"chatham","cthm-12",12,12
2004,"chatham","cthm-12",12,8
2005,"chatham","cthm-12",12,8
2006,"chatham","cthm-12",12,9
2007,"chatham","cthm-12",12,24
2008,"chatham","cthm-12",12,15
2009,"chatham","cthm-12",12,6
2017,"chatham","cthm-12",12,16
2019,"chatham","cthm-12",12,9
2020,"chatham","cthm-12",12,12
2021,"chatham","cthm-12",12,3
2022,"chatham","cthm-12",12,0
2023,"chatham","cthm-12",12,2
2024,"chatham","cthm-12",12,8
2025,"chatham","cthm-12",12,8
2000,"chatham","cthm-13",13,1
2001,"chatham","cthm-13",13,0
2002,"chatham","cthm-13",13,0
2003,"chatham","cthm-13",13,0
2004,"chatham","cthm-13",13,0
2005,"chatham","cthm-13",13,0
2006,"chatham","cthm-13",13,0
2007,"chatham","cthm-13",13,7
2008,"chatham","cthm-13",13,0
2009,"chatham","cthm-13",13,0
2010,"chatham","cthm-13",13,17
2011,"chatham","cthm-13",13,8
2012,"chatham","cthm-13",13,0
2013,"chatham","cthm-13",13,2
2014,"chatham","cthm-13",13,4
2015,"chatham","cthm-13",13,4
2016,"chatham","cthm-13",13,2
2017,"chatham","cthm-13",13,5
2018,"chatham","cthm-13",13,6
2019,"chatham","cthm-13",13,0
2020,"chatham","cthm-13",13,2
2021,"chatham","cthm-13",13,0
2022,"chatham","cthm-13",13,2
2023,"chatham","cthm-13",13,2
2024,"chatham","cthm-13",13,2
2025,"chatham","cthm-13",13,3
2000,"chatham","cthm-14",14,0
2001,"chatham","cthm-14",14,0
2002,"chatham","cthm-14",14,4
2003,"chatham","cthm-14",14,3
2004,"chatham","cthm-14",14,1
2005,"chatham","cthm-14",14,0
2006,"chatham","cthm-14",14,0
2007,"chatham","cthm-14",14,4
2008,"chatham","cthm-14",14,1
2009,"chatham","cthm-14",14,2
2014,"chatham","cthm-14",14,0
2015,"chatham","cthm-14",14,1
2019,"chatham","cthm-14",14,0
2020,"chatham","cthm-14",14,0
2021,"chatham","cthm-14",14,0
2022,"chatham","cthm-14",14,1
2023,"chatham","cthm-14",14,0
2024,"chatham","cthm-14",14,0
2025,"chatham","cthm-14",14,0
2002,"durham","drhm-01",1,12
2003,"durham","drhm-01",1,2
2004,"durham","drhm-01",1,4
2005,"durham","drhm-01",1,3
2006,"durham","drhm-01",1,4
2007,"durham","drhm-01",1,5
2008,"durham","drhm-01",1,0
2009,"durham","drhm-01",1,3
2010,"durham","drhm-01",1,4
2011,"durham","drhm-01",1,0
2012,"durham","drhm-01",1,0
2013,"durham","drhm-01",1,1
2014,"durham","drhm-01",1,2
2015,"durham","drhm-01",1,0
2016,"durham","drhm-01",1,1
2017,"durham","drhm-01",1,0
2018,"durham","drhm-01",1,2
2019,"durham","drhm-01",1,9
2020,"durham","drhm-01",1,0
2021,"durham","drhm-01",1,0
2022,"durham","drhm-01",1,3
2023,"durham","drhm-01",1,1
2024,"durham","drhm-01",1,0
2025,"durham","drhm-01",1,3
2002,"durham","drhm-02",2,0
2003,"durham","drhm-02",2,0
2004,"durham","drhm-02",2,0
2005,"durham","drhm-02",2,0
2006,"durham","drhm-02",2,0
2007,"durham","drhm-02",2,0
2008,"durham","drhm-02",2,0
2009,"durham","drhm-02",2,0
2010,"durham","drhm-02",2,0
2011,"durham","drhm-02",2,1
2012,"durham","drhm-02",2,0
2013,"durham","drhm-02",2,0
2014,"durham","drhm-02",2,0
2015,"durham","drhm-02",2,0
2017,"durham","drhm-02",2,1
2018,"durham","drhm-02",2,0
2019,"durham","drhm-02",2,0
2020,"durham","drhm-02",2,0
2022,"durham","drhm-02",2,1
2023,"durham","drhm-02",2,2
2024,"durham","drhm-02",2,0
2025,"durham","drhm-02",2,0
2002,"durham","drhm-03",3,7
2003,"durham","drhm-03",3,0
2004,"durham","drhm-03",3,3
2005,"durham","drhm-03",3,4
2006,"durham","drhm-03",3,3
2007,"durham","drhm-03",3,0
2008,"durham","drhm-03",3,0
2009,"durham","drhm-03",3,2
2010,"durham","drhm-03",3,3
2011,"durham","drhm-03",3,3
2012,"durham","drhm-03",3,7
2013,"durham","drhm-03",3,4
2014,"durham","drhm-03",3,6
2015,"durham","drhm-03",3,9
2016,"durham","drhm-03",3,2
2017,"durham","drhm-03",3,5
2018,"durham","drhm-03",3,8
2019,"durham","drhm-03",3,0
2020,"durham","drhm-03",3,4
2021,"durham","drhm-03",3,3
2022,"durham","drhm-03",3,0
2023,"durham","drhm-03",3,0
2024,"durham","drhm-03",3,0
2025,"durham","drhm-03",3,0
2002,"durham","drhm-04",4,5
2003,"durham","drhm-04",4,0
2004,"durham","drhm-04",4,8
2005,"durham","drhm-04",4,4
2006,"durham","drhm-04",4,1
2007,"durham","drhm-04",4,4
2008,"durham","drhm-04",4,2
2009,"durham","drhm-04",4,0
2010,"durham","drhm-04",4,4
2011,"durham","drhm-04",4,6
2012,"durham","drhm-04",4,4
2013,"durham","drhm-04",4,3
2014,"durham","drhm-04",4,1
2018,"durham","drhm-04",4,0
2019,"durham","drhm-04",4,0
2020,"durham","drhm-04",4,1
2021,"durham","drhm-04",4,3
2022,"durham","drhm-04",4,0
2023,"durham","drhm-04",4,0
2024,"durham","drhm-04",4,0
2025,"durham","drhm-04",4,0
2002,"durham","drhm-05",5,1
2003,"durham","drhm-05",5,1
2004,"durham","drhm-05",5,0
2005,"durham","drhm-05",5,1
2006,"durham","drhm-05",5,1
2007,"durham","drhm-05",5,0
2008,"durham","drhm-05",5,2
2009,"durham","drhm-05",5,1
2010,"durham","drhm-05",5,0
2011,"durham","drhm-05",5,0
2012,"durham","drhm-05",5,0
2013,"durham","drhm-05",5,0
2014,"durham","drhm-05",5,2
2015,"durham","drhm-05",5,0
2016,"durham","drhm-05",5,0
2017,"durham","drhm-05",5,0
2018,"durham","drhm-05",5,0
2019,"durham","drhm-05",5,0
2020,"durham","drhm-05",5,0
2021,"durham","drhm-05",5,0
2022,"durham","drhm-05",5,0
2023,"durham","drhm-05",5,0
2024,"durham","drhm-05",5,0
2025,"durham","drhm-05",5,0
2002,"durham","drhm-06",6,0
2003,"durham","drhm-06",6,0
2004,"durham","drhm-06",6,3
2005,"durham","drhm-06",6,0
2006,"durham","drhm-06",6,0
2007,"durham","drhm-06",6,1
2008,"durham","drhm-06",6,2
2009,"durham","drhm-06",6,2
2010,"durham","drhm-06",6,0
2011,"durham","drhm-06",6,3
2012,"durham","drhm-06",6,0
2013,"durham","drhm-06",6,0
2014,"durham","drhm-06",6,0
2015,"durham","drhm-06",6,0
2016,"durham","drhm-06",6,0
2017,"durham","drhm-06",6,0
2018,"durham","drhm-06",6,0
2019,"durham","drhm-06",6,0
2020,"durham","drhm-06",6,0
2021,"durham","drhm-06",6,1
2022,"durham","drhm-06",6,1
2023,"durham","drhm-06",6,0
2024,"durham","drhm-06",6,0
2025,"durham","drhm-06",6,0
2002,"durham","drhm-07",7,1
2003,"durham","drhm-07",7,3
2004,"durham","drhm-07",7,0
2005,"durham","drhm-07",7,0
2006,"durham","drhm-07",7,0
2007,"durham","drhm-07",7,0
2008,"durham","drhm-07",7,0
2009,"durham","drhm-07",7,0
2010,"durham","drhm-07",7,0
2011,"durham","drhm-07",7,0
2012,"durham","drhm-07",7,0
2013,"durham","drhm-07",7,0
2015,"durham","drhm-07",7,0
2016,"durham","drhm-07",7,0
2017,"durham","drhm-07",7,0
2018,"durham","drhm-07",7,0
2019,"durham","drhm-07",7,0
2020,"durham","drhm-07",7,0
2021,"durham","drhm-07",7,0
2022,"durham","drhm-07",7,0
2023,"durham","drhm-07",7,0
2024,"durham","drhm-07",7,0
2025,"durham","drhm-07",7,0
2002,"durham","drhm-08",8,0
2003,"durham","drhm-08",8,0
2004,"durham","drhm-08",8,0
2005,"durham","drhm-08",8,1
2006,"durham","drhm-08",8,3
2007,"durham","drhm-08",8,0
2008,"durham","drhm-08",8,1
2011,"durham","drhm-08",8,0
2012,"durham","drhm-08",8,0
2013,"durham","drhm-08",8,0
2014,"durham","drhm-08",8,3
2015,"durham","drhm-08",8,0
2016,"durham","drhm-08",8,0
2017,"durham","drhm-08",8,0
2018,"durham","drhm-08",8,0
2019,"durham","drhm-08",8,0
2020,"durham","drhm-08",8,0
2021,"durham","drhm-08",8,1
2022,"durham","drhm-08",8,1
2023,"durham","drhm-08",8,1
2024,"durham","drhm-08",8,1
2025,"durham","drhm-08",8,0
